Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	
	3157003241	test			\Default Work Unit\test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8914933	marionnette_autohit_layer2_fort-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-009		243368
	9437805	Marionnette_autohit_Faible-027	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-027_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-027		23616
	19112307	marionnette_autohit_layer2_fort-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-002		317592
	26019736	Marionnette_autohit_Faible-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-008		35904
	27208146	Marionnette_autohit_Faible-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-005		55872
	27881027	marionnette_autohit_layer2_faible-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-013		227084
	71407522	Marionnette_autohit_Moyen-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-007		106560
	78435331	Marionnette_autohit_Faible-021	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-021_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-021		34880
	80587037	marionnette_autohit_layer2_fort-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-008		275752
	83011310	marionnette_autohit_layer2_fort-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-003		252928
	93839547	Marionnette_autohit_Faible-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-012		43584
	95605142	Marionnette_autohit_Moyen	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen		41024
	98923291	marionnette_autohit_layer2_moyen-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-004		239632
	116673558	Marionnette_autohit_Moyen-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-003		59456
	118965668	marionnette_autohit_layer2_moyen-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-006		233864
	122207515	Marionnette_autohit_Moyen-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-010		40000
	131330182	marionnette_autohit_layer2_faible-019	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-019_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-019		282260
	138007897	Marionnette_autohit_Moyen-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-002		52032
	156457723	Marionnette_autohit_Moyen-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-015		64576
	163549058	marionnette_autohit_layer2_faible-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-016		211008
	165019954	marionnette_autohit_layer2_moyen-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-010		244684
